facility_name,county,state
Mill Creek Alzheimers Special Care Unit,Cook,IL
Misericordia,Cook,IL
Misericordia,Sangamon,IL
Misericordia - Marian Center,Cook,IL
Misericordia - McNerney House,Cook,IL
Misericordia - Peteman House,Cook,IL
Misericordia - Walsh House,Cook,IL
Momence Meadows Nursing & Rehabilitation Center,Kankakee,IL
Momence Meadows Nursing & Rehabilitation Center,Cook,IL
Monmouth Nursing Home,Warren,IL
Monmouth Nursing Home,Kankakee,IL
Montclare Supportive Living,Cook,IL
Montclare Supportive Living,Warren,IL
Montebello Healthcare Center,Hancock,IL
Montebello Healthcare Center,Cook,IL
Montgomery Nursing And Rehab,Hancock,IL
Montgomery Nursing And Rehab,Montgomery,IL
Montgomery Nursing and Rehab Center,Montgomery,IL
Montgomery Place,Cook,IL
Montgomery Place,Montgomery,IL
Montgomery Terrace,Montgomery,IL
Morning Star Village,Winnebago,IL
Morning Star Village,Cook,IL
Morningside of Shiloh,St. Clair,IL
Morningside of Shiloh,Winnebago,IL
Mosaic,McDonough,IL
Mosaic,St. Clair,IL
Mosaic - Appletree Group Home,Winnebago,IL
Mosaic - Appletree Group Home,McDonough,IL
Mosaic - Applewood Group Home,Winnebago,IL
Mosaic - alpine,Winnebago,IL
Mosaic of Lakeshore,Cook,IL
Mosaic of Lakeshore,Winnebago,IL
Mount St. Joseph,Lake,IL
Mount St. Joseph,Cook,IL
Mount St. Josephs,Lake,IL
Moweaqua Rehabilitation and Health Care,Shelby,IL
Moweaqua Rehabilitation and Health Care,Lake,IL
Mt Vernon Health Care Center,Jefferson,IL
Mt Vernon Health Care Center,Shelby,IL
Mt. Vernon Countryside Manor,Jefferson,IL
Mt. Vernon Healthcare Center,Jefferson,IL
Naperville Manor Health & Rehab Center,DuPage,IL
Naperville Manor Health & Rehab Center,Jefferson,IL
Nature Trail Health Care Center,Jefferson,IL
Nature Trail Health Care Center,DuPage,IL
Neurorestorative,Jackson,IL
Neurorestorative,Jefferson,IL
New Athen Home for the Aged2,St. Clair,IL
New Athens Home for the Aged,St. Clair,IL
New Athens Home for the Aged,Jackson,IL
New City Supportive Living,Cook,IL
New City Supportive Living,St. Clair,IL
Newton Care Center,Jasper,IL
Newton Care Center,Cook,IL
Niles Nursing and Rehab Center,Cook,IL
Niles Nursing and Rehab Center,Jasper,IL
Nokomis Rehab and Health Care,Cook,IL
Nokomis Rehab and Health Care,Montgomery,IL
Norridge Gardens,Cook,IL
Norridge Gardens,Montgomery,IL
North Pointe Terrace (2),Winnebago,IL
North Pointe Terrace (2),Cook,IL
North Shore Place,Cook,IL
North Shore Place,Winnebago,IL
NorthPointe Terrace (3),Winnebago,IL
NorthPointe Terrace (3),Kane,IL
Northbrook Inn Memory Care,Cook,IL
Northern Illinois Academy,Kane,IL
Northern Illinois Academy,Cook,IL
Northwoods Care Center,Boone,IL
Norwood crossing Skilled Nursing,Cook,IL
Norwood crossing Skilled Nursing,Winnebago,IL
Oak Hill,Monroe,IL
Oak Hill,Cook,IL
Oak Hill Supportive Living,Lake,IL
Oak Hill Supportive Living,Monroe,IL
Oak Lane Nursing and Rehab,Henderson,IL
Oak Lawn Respiratory and Rehab,Cook,IL
Oak Lawn Respiratory and Rehab,Lake,IL
Oak Park Arms,Cook,IL
Oak Park Brookdale,Cook,IL
Oak Park Oasis,Cook,IL
Oak Trace,DuPage,IL
Oak Trace,Cook,IL
Oak Trace Skilled Nursing,DuPage,IL
Oakbrook Care,DuPage,IL
Oakbrook Care Rehabilitation & Recover,DuPage,IL
Oakcrest DeKalb Area Retirement Center,DeKalb,IL
Oakcrest DeKalb Area Retirement Center,DuPage,IL
Oakridge Healthcare Center,DeKalb,IL
Oakridge Healthcare Center,Cook,IL
Oakview Nursing & Rehab,Wabash,IL
Oakview Nursing & Rehab,Cook,IL
Oakview Nursing and Rehabilitation,Wabash,IL
Oasis,Cook,IL
Oasis,Wabash,IL
Odd Fellow Rebekah,Coles,IL
Odd Fellow Rebekah,Cook,IL
Odd Fellow Rebekah Home,Coles,IL
Odin Care Center,Marion,IL
Odin Care Center,Coles,IL
Opportunity House,DeKalb,IL
Opportunity House,Marion,IL
Opportunity House #2,DeKalb,IL
Oregon Living & Rehab,DeKalb,IL
Oregon Living & Rehab,Ogle,IL
Oregon Rehab,Ogle,IL
Ottawa Pavilion,LaSalle,IL
Ottawa Pavilion,Ogle,IL
Our Lady Of Angels Retirement Home,Will,IL
Our Lady Of Angels Retirement Home,LaSalle,IL
Overlook Village,Rock Island,IL
Overlook Village,Will,IL
P.A. Peterson at the Citadel,Winnebago,IL
PA Peterson at theCitadel,Winnebago,IL
PA Peterson at theCitadel,Rock Island,IL
PACTT Learning -Oak Park,Cook,IL
PACTT Learning -Oak Park,Winnebago,IL
Palos Heights Nursing and Rehab,Cook,IL
Palos Heights Rehab,Cook,IL
Palos Hills Healthcare,Cook,IL
Parc of Joliet,Will,IL
Parc of Joliet,Cook,IL
Paris Health and Rehab,Edgar,IL
Park Lawn Residential Center,Cook,IL
Park Lawn Residential Center,Will,IL
Park Place,Cook,IL
Park Place,Boone,IL
Park Place Health and Wellness,DuPage,IL
Park Place Health and Wellness,Boone,IL
Park Place Health and Wellness Center,DuPage,IL
Park Place of Belvidere,Boone,IL
Park Place of Belvidere,DuPage,IL
Park Place of Elmhurst Assisted Living/Memory Care,DuPage,IL
Park Place of Elmhurst Assisted Living/Memory Care,Boone,IL
Park Pointe Healthcare and Rehabilition Center,Grundy,IL
Park Ridge Care Center,Cook,IL
Park View DD Homes,Mason,IL
Park View Rehab,Cook,IL
Park View Rehab,DuPage,IL
Park Vista,Rock Island,IL
Park Vista,Cook,IL
Park Vista #2,Rock Island,IL
Parker Nursing and Rehabilitation Center,LaSalle,IL
Parker Nursing and Rehabilitation Center,Rock Island,IL
Parkpointe,Grundy,IL
Parkpointe,LaSalle,IL
Parkshore Estates,Cook,IL
Parkshore Estates,Grundy,IL
Parkway Center,Whiteside,IL
Parkway Center,Cook,IL
Parkway Gardens,St. Clair,IL
Parkway Gardens,Whiteside,IL
Parkway Manor,Williamson,IL
Parkway Manor,St. Clair,IL
Patterson House,Macoupin,IL
Paul G Stewart Center Apartments,Cook,IL
Paul G Stewart Center Apartments,Williamson,IL
Pauls House,Cook,IL
Pauls House and Healthcare Center,Cook,IL
Pavilion of Waukegan,Lake,IL
Pavilion of Waukegan,Cook,IL
Peace Village,Cook,IL
Pearl of Rolling Meadows,Cook,IL
Pearl of Rolling Meadows,Lake,IL
Pekin Manor,Tazewell,IL
Pekin Manor,Cook,IL
Pekin Manor SNF,Tazewell,IL
Pershing Garden,Cook,IL
Pershing Garden,Tazewell,IL
Pershing Gardens,Cook,IL
Peterson Meadows,Winnebago,IL
Peterson Meadows,Cook,IL
Peterson Park Health Care,Cook,IL
Peterson Park Health Care,Winnebago,IL
Philip J Rock Center & School,DuPage,IL
Philip J Rock Center & School,Cook,IL
Pinckneyville Nursing and Rehabilitation,Perry,IL
Pinckneyville Nursing and Rehabilitation,DuPage,IL
Pine Acres,DeKalb,IL
Pine Acres,Perry,IL
Pine Crest Healthcare,Cook,IL
Pine Crest Healthcare,DeKalb,IL
Pinecrest Village,Ogle,IL
Pioneer Gardens,Cook,IL
Piper City Rehab,Ford,IL
Piper City Rehab,Cook,IL
Pittsfield Manor,Ford,IL
Pleasant Meadows Senior Living,Edgar,IL
Pleasant View Lutheran Home,LaSalle,IL
Pleasant View Rehab,Pike,IL
Pleasant View Rehab,Whiteside,IL
Plymouth Place Senior Living,Cook,IL
Plymouth Place Senior Living,Whiteside,IL
Polo Rehab,Ogle,IL
Porter Place,Cook,IL
Praire Oasis South Holland,Cook,IL
Prairie Creek Village,Macon,IL
Prairie Creek Village,Cook,IL
Prairie Crossing Living and Rehab,DeKalb,IL
Prairie Crossing Living and Rehab,Macon,IL
Prairie Green at Dixie Crossing,Cook,IL
Prairie Green at Dixie Crossing,DeKalb,IL
Prairie Green at Fays Point,Cook,IL
Prairie Living at Chautauqua,Jackson,IL
Prairie Living at Chautauqua,Cook,IL
Prairie Manor Rehab and Nursing,Cook,IL
Prairie Manor Rehab and Nursing,Jackson,IL
Prairie Rose,Christian,IL
Prairie Rose,Cook,IL
Prairie View Assisted Living (2),Winnebago,IL
Prairie View Assisted Living (2),Christian,IL
Prairie Village Jacksonville,Morgan,IL
Prairie Winds of Urbana,Winnebago,IL
Prairie Winds of Urbana,Champaign,IL
Prairieview Lutheran Home,Champaign,IL
Prairieview Lutheran Home,Iroquois,IL
Prairieview Lutheran Homes,Iroquois,IL
Prairieview at the Garlands,Lake,IL
Prarieview at the Garlands,Lake,IL
Prarieview at the Garlands,Iroquois,IL
Presbyterian Westminster Homes,Cook,IL
Presbyterian Westminster Homes,Lake,IL
Presence Bethlehem Woods,Cook,IL
Presence MaryHaven,Cook,IL
Presence Maryhaven,Cook,IL
Presence Nazarethville,Cook,IL
Presence Our Lady of Victory,Kankakee,IL
Presence Our Lady of Victory,Cook,IL
Presence Our Lady of Victory - Ascension Living,Kankakee,IL
Presence Resurrection Life Center,Cook,IL
Presence Resurrection Life Center,Kankakee,IL
Presence Resurrection Nursing and Rehab,Cook,IL
Presence Resurrection Retirement Community,Cook,IL
Presence St. Benedict,Cook,IL
Presence Villa Franciscan,Will,IL
Presence Villa Franciscan,Cook,IL
Presence Villa Scalabrini Nursing&Rehab Center,Cook,IL
Presence Villa Scalabrini Nursing&Rehab Center,Will,IL
Primrose Retirement Community of Decatur,Macon,IL
Primrose Retirement Community of Decatur,Cook,IL
Proctor Place,Peoria,IL
Progressive Housing,Cook,IL
Progressive Housing,Macon,IL
Providence Healthcare & Rehabilitation Center,DuPage,IL
Providence Healthcare & Rehabilitation Center,Cook,IL
Quincy Terrace,Adams,IL
R&R Country Care,Randolph,IL
RML Specialty Hospital Hinsdale,Cook,IL
RML Specialty Hospital Hinsdale,Kane,IL
Radford Green at Sedgebrook,Lake,IL
Radford Green at Sedgebrook,DuPage,IL
Radford Green of Sedgebrook,Lake,IL
Randolph County Care Center,Cook,IL
Randolph County Care Center,Lake,IL
Randolph County Care Center,Randolph,IL
Ray Graham Iona Glos,DuPage,IL
Ray Graham Iona Glos,Randolph,IL
Red Bud Regional Care Center,Randolph,IL
Red Bud Regional Care Center,DuPage,IL
Reflections Memory Care,Champaign,IL
Reflections Memory Care,Tazewell,IL
Reflections Memory Care,Randolph,IL
Regency Care of Morris,Grundy,IL
Regency Care of Sterling,Whiteside,IL
Regency Care of Sterling,Tazewell,IL
Rehab Without Walls,DuPage,IL
Rehab Without Walls,Whiteside,IL
Renaissance Care Center,Fulton,IL
Residential Living Center,Jefferson,IL
Resthave Care and Rehabilitation,Whiteside,IL
Resthave Care and Rehabilitation,DuPage,IL
Resurrection Nursing & rehab Center,Cook,IL
Resurrection Nursing & rehab Center,Whiteside,IL
Revere Court of Bolingbrook,Will,IL
Revere Court of Bolingbrook,Cook,IL
Revere Court of Crystal Lake,McHenry,IL
Revere Court of Crystal Lake,Will,IL
Revere Court of South Barrington,Cook,IL
Revere Court of South Barrington,McHenry,IL
Richland Nursing and Rehab,Richland,IL
Richland Nursing and Rehab,Cook,IL
Ridgeview Care Center,Crawford,IL
River Bluff Nursing Home,Winnebago,IL
River Bluff Nursing Home,Richland,IL
River Glen,Kane,IL
River Glen,Winnebago,IL
River Glen of St. Charles,Kane,IL
River View Rehab,Kane,IL
Riverbluff Nursing Home,Winnebago,IL
Riverbluff Nursing Home,Kane,IL
Riverside Foundation,Lake,IL
Riverside Foundation,Winnebago,IL
Riverside Miller Rehabilitation,Kankakee,IL
Riverside Miller Rehabilitation,Lake,IL
Riverside Rehab and Healthcare,Madison,IL
Riverside Rehab and Healthcare,Kankakee,IL
Riverside Senior Life at Bourbonnais,Kankakee,IL
Riverside Senior Life at Bourbonnais,Madison,IL
Riverview Rehab Center,Kane,IL
Riverview Rehab Center,Kankakee,IL
Robings Manor,Macoupin,IL
Rochelle Rehab,Ogle,IL
Rochelle Rehab,Cook,IL
Rochelle Rehab & Healthcare Center,Ogle,IL
Rock River Health Care,Winnebago,IL
Rock River Health Care,Ogle,IL
Rock River Healthcare,Winnebago,IL
Rock Run Place,Will,IL
Rock Run Place,Winnebago,IL
Rolling Hills Manor,Lake,IL
Rolling Hills Manor,Will,IL
Rolling Hills Place,Lake,IL
Rosiclare Rehabilitation and Health Care Center,Hardin,IL
Rosiclare Rehabilitation and Health Care Center,Lake,IL
Royal Oaks Care Center,Henry,IL
Salem Village NH,Will,IL
Salem Village NH,Hardin,IL
Saline Care Nursing and Rehab,Saline,IL
Saline Care Nursing and Rehab,Will,IL
Samuel H. Shapiro Developmental Center,Kankakee,IL
Samuel H. Shapiro Developmental Center,Saline,IL
San Gabriel Memory Care,Madison,IL
Sandwich Rehab and Health Care Center,DeKalb,IL
Sarah Bush Lincoln Fayette County Hospital,Fayette,IL
Sarah Bush Lincoln Fayette County Hospital,Kankakee,IL
Saratoga Grove,DuPage,IL
Saratoga Grove,Fayette,IL
Scott County Nursing Center,Scott,IL
Selfhelp Home,Cook,IL
Selfhelp Home,DuPage,IL
Seminary Manor,Knox,IL
Seminary Manor,Cook,IL
Senior Center,Adams,IL
Senior Center,Knox,IL
Senior Star At Weber Place,Will,IL
Senior Star at Weber Place,Will,IL
Senior Star at Weber Place,Adams,IL
Serenity  (Aperion) Moline,Rock Island,IL
Serenity  (Aperion) Moline,Will,IL
Serenity (Aperion) #2,Rock Island,IL
Serenity (Aperion) Moline,Rock Island,IL
Serenity of Galesburg,Knox,IL
Serenity of Galesburg,Rock Island,IL
Serenity of Lake Storey,Knox,IL
Seymour Terrace,Lake,IL
Seymour Terrace,Knox,IL
Shady Oaks,Will,IL
Shady Oaks,Lake,IL
Sharon Healthcare - Woods,Peoria,IL
Sharon Healthcare - Woods,Will,IL
Sharon Healthcare Elms,Peoria,IL
Sharon Healthcare Pines,Peoria,IL
Sharon Healthcare Willows,Peoria,IL
Sharon Healthcare Willows South,Peoria,IL
Shawnee Christian Nursing Center,Peoria,IL
Shawnee Senior Living,Williamson,IL
Shelby County Community Servicesi,Scott,IL
Shelby County Community Servicesi,Williamson,IL
Shelbyville Manor,Shelby,IL
Shelbyville Manor,Scott,IL
Shelbyville Rehabilitation and Health Care Center,Shelby,IL
Sheldon Healthcare Center,Iroquois,IL
Sheltered Village,McHenry,IL
Sheltered Village,Shelby,IL
Sheridan Park Ridge,Cook,IL
Sheridan Park Ridge,Lake,IL
Sheridan Village,Cook,IL
Sheridan at Green Oaks,Lake,IL
Sheridan at Green Oaks,McHenry,IL
Sheridan at Green Oaks Senior Living,Lake,IL
Siena on Brendenwood,Winnebago,IL
Siena on Brendenwood,Cook,IL
Skokie Meadows,Cook,IL
Skokie Meadows,Winnebago,IL
Smith Crossing,Will,IL
Smith Crossing,Cook,IL
Smith Village,Cook,IL
Smith Village,Will,IL
Snyder Village Assisted Living,Woodford,IL
Snyder Village Assisted Living,Cook,IL
Snyder Village Health Center,Woodford,IL
South Elgin Rehab,Kane,IL
South Elgin Rehab,Woodford,IL
South Suburban Rehab Center,Cook,IL
South Suburban Rehab Center,Kane,IL
Southgate Nursing and Rehab,Massac,IL
Southpoint Nsg and Rehab,Cook,IL
Southview Manor,Cook,IL
Spring Creek Nursing Home,Will,IL
Spring Creek Nursing Home,Cook,IL
Spring Meadows Libertyville,Lake,IL
Spring Meadows Libertyville,Will,IL
Springs of Vernon Hills Alzheimers Special Care,Lake,IL
St Anne Center,Winnebago,IL
St James Manor,Will,IL
St James Manor,Lake,IL
St Joseph Home For the Elderly,Cook,IL
St Joseph Home For the Elderly,Will,IL
St Joseph Home for the Elderly Palatine,Cook,IL
St Pauls,St. Clair,IL
St Pauls2,St. Clair,IL
St Vincents Nursing Home,Adams,IL
St Vincents Nursing Home,Cook,IL
St. Anthonys Continue Care,Rock Island,IL
St. Anthonys Continue Care,Adams,IL
St. Anthonys Continue Care #2,Rock Island,IL
St. Claras Manor,Logan,IL
St. Claras Manor,Rock Island,IL
St. Francis,Logan,IL
St. Francis,St. Clair,IL
St. Joseph Village of Chicago,Cook,IL
St. Joseph Village of Chicago,St. Clair,IL
St. Josephs Home,Sangamon,IL
St. Josephs Home,Cook,IL
St. Margarets Living Center,Bureau,IL
St. Margarets Living Center,Sangamon,IL
St. Mary of Providence in Chicago,Cook,IL
St. Mary of Providence in Chicago,Bureau,IL
St. Patricks Residence Nursing & Rehabilitation,DuPage,IL
St. Patricks Residence Nursing & Rehabilitation,Cook,IL
St. Patricks Residence Nursing and Rehabilitation,DuPage,IL
St. Pauls,St. Clair,IL
St. Pauls,DuPage,IL
Stearns Nursing and Rehabilitation Center,Madison,IL
Stearns Nursing and Rehabilitation Center,St. Clair,IL
Stephenson Nursing Center,Stephenson,IL
Stephenson Nursing Center,Madison,IL
Stepping Stone of Rockford,Winnebago,IL
Stepping Stone of Rockford,Stephenson,IL
Stonebridge Senior Living Center,Franklin,IL
Stonebridge of Gurnee,Lake,IL
Stonebridge of Gurnee,Winnebago,IL
Streator Unlimited,Lake,IL
Streator Unlimited,LaSalle,IL
Streator Unlimited Inc.,LaSalle,IL
Sullivan Rehabilitation and Health Care Center,Moultrie,IL
Sullivan Rehabilitation and Health Care Center,LaSalle,IL
Summit of Uptown,Cook,IL
Summit of Uptown,Moultrie,IL
Sunny Acres Nursing Home,Cook,IL
Sunny Acres Nursing Home,Menard,IL
Sunny Hill Nursing Home,Will,IL
Sunny Hill Nursing Home,Sangamon,IL
Sunnymere,Kane,IL
Sunnymere,Will,IL
Sunrise Fountain Square Lombard,DuPage,IL
Sunrise Fountain Square Lombard,Kane,IL
Sunrise Palos Park,Cook,IL
Sunrise Palos Park,DuPage,IL
Sunrise Senior Living of Gurnee,Lake,IL
Sunrise Senior Living of Gurnee,Cook,IL
Sunrise Skilled Nursing Facility,Macoupin,IL
Sunrise Skilled Nursing Facility,Lake,IL
Sunrise of Barrington,Lake,IL
Sunrise of Barrington,DuPage,IL
Sunrise of Bloomingdale,DuPage,IL
Sunrise of Bloomingdale,Lake,IL
Sunrise of Bloomingdale Assisted Living,DuPage,IL
Sunrise of Buffalo Grove,Lake,IL
Sunrise of Buffalo Grove,DuPage,IL
Sunrise of Crystal Lake,McHenry,IL
Sunrise of Crystal Lake Assisted Living and Memory,McHenry,IL
Sunrise of Crystal Lake Assisted Living and Memory,Lake,IL
Sunrise of Flossmore,Cook,IL
Sunrise of Flossmore,McHenry,IL
Sunrise of Gurnee,Lake,IL
Sunrise of Gurnee,Cook,IL
Sunrise of Highland Park,Lake,IL
Sunrise of Lincoln Park,Cook,IL
Sunrise of Lincoln Park,Lake,IL
Sunrise of Naperville Assisted Living,DuPage,IL
Sunrise of Naperville North Assisted Living,DuPage,IL
Sunrise of Naperville North Assisted Living,Cook,IL
Sunrise of Park Ridge,Cook,IL
Sunrise of Park Ridge,DuPage,IL
Sunrise of Schaumburg,Cook,IL
Sunrise of Willowbrook Assisted Living,DuPage,IL
Sunrise of Willowbrook Assisted Living,Cook,IL
Sunset Home,Adams,IL
Sunset Home,Macoupin,IL
Sunset Skilled Nursing & Rehab,Macoupin,IL
Sunset Skilled Nursing & Rehab,Adams,IL
Sunshine Gardens,Williamson,IL
Supportive Living of Washington,Tazewell,IL
Swann Special Care Center,Champaign,IL
Swansea Care & Rehab2,St. Clair,IL
Swansea Care & Rehab2,Macoupin,IL
Swansea Rehabilitation and Health Care Center,St. Clair,IL
Sycamore Village,St. Clair,IL
Symphony At The Tillers of Oswego,Kendall,IL
Symphony At The Tillers of Oswego,Cook,IL
Symphony Buffalo Grove,Lake,IL
Symphony Buffalo Grove,Kendall,IL
Symphony Northwoods,Boone,IL
Symphony Northwoods,Lake,IL
Symphony Orchard Valley,Kane,IL
Symphony Orchard Valley,Cook,IL
Symphony Residences at Lincoln Park,Cook,IL
Symphony Residences at Lincoln Park,Kane,IL
Symphony at 87th,Cook,IL
Symphony at 87th,St. Clair,IL
Symphony at Aria,Cook,IL
Symphony at Midway,Cook,IL
Symphony at the Tillers of Oswego,Kendall,IL
Symphony of Bronzeville,Cook,IL
Symphony of Bronzeville,Boone,IL
Symphony of Buffalo Grove,Lake,IL
Symphony of Buffalo Grove,Cook,IL
Symphony of Chicago West,Cook,IL
Symphony of Chicago West,Lake,IL
Symphony of Crestwood,Cook,IL
Symphony of Evanston,Cook,IL
Symphony of Hanover Park,Cook,IL
Symphony of Joliet,Will,IL
Symphony of Lincoln Park,Cook,IL
Symphony of Lincoln Park,Will,IL
Symphony of Morgan Park,Cook,IL
Symphony of Orchard Valley,Kane,IL
Symphony of Orchard Valley,Cook,IL
Symphony of South Shore,Cook,IL
Symphony of South Shore,Kane,IL
THE POINTE of Pontiac,Livingston,IL
TLC Living Community,Winnebago,IL
TLC Living Community,Will,IL
Tabor Hills Healthcare,DuPage,IL
Tabor Hills Healthcare,Cook,IL
Tabor Hills Supportive Living,DuPage,IL
Talor House,Sangamon,IL
Taylorville Estates,Christian,IL
Taylorville Hickory Estates,Christian,IL
Taylorville Skilled Nursing (fka Meadow Manor),Christian,IL
Terra Vista of Oakbrook Terrace,DuPage,IL
Terra Vista of Oakbrook Terrace,Christian,IL
Terrace Nursing Home,Lake,IL
Terrace Nursing Home,DuPage,IL
The Admiral at the Lake,Cook,IL
The Admiral at the Lake,Lake,IL
The Anchor of the Voyage Senior Living,Williamson,IL
The Anchor of the Voyage Senior Living,Cook,IL
The Arthur Home,Moultrie,IL
The Assisted Living at Silver Creek,Williamson,IL
The Assisted Living at Silver Creek,St. Clair,IL
The Assisted Living at Silver Crrek,St. Clair,IL
The Atrium,St. Clair,IL
The Atrium Memory Care Community,Winnebago,IL
The Atrium Memory Care Community,St. Clair,IL
The Auberge,Cook,IL
The Auberge,Winnebago,IL
The Auberge At Highland Park,Lake,IL
The Auberge At Highland Park,Cook,IL
The Auberge at Morton Grove,Cook,IL
The Auberge at Morton Grove,Lake,IL
The Auberge at Naperville,DuPage,IL
The Auberge at Naperville,Cook,IL
The Birches Assisted Living Clarendon Hills,DuPage,IL
The Carrington Linclonwood,Cook,IL
The Carrington Linclonwood,DuPage,IL
The Carrington Lincolnwood,Cook,IL
The Clare,Cook,IL
The Elms Nursing Home,McDonough,IL
The Elms Nursing Home,Cook,IL
The Esquiline - Dammert Center,St. Clair,IL
The Esquiline - Dammert Center,McDonough,IL
The Fountains (2),McHenry,IL
The Fountains (2),St. Clair,IL
The Fountains at Crystal Lake,McHenry,IL
The Fountains at Crystal Lake (#3),McHenry,IL
The Glenwood,Effingham,IL
The Glenwood,McHenry,IL
The Grove,Cook,IL
The Grove,Effingham,IL
The Grove By the Lake,Lake,IL
The Grove Fox Valley,Kane,IL
The Grove Fox Valley,Lake,IL
The Grove St. Charles,Kane,IL
The Grove St. Charles,Cook,IL
The Grove at the Lake,Lake,IL
The Grove at the Lake,Cook,IL
The Grove of Berwyn,Cook,IL
The Grove of Berwyn,Kane,IL
The Grove of Elmhurst,DuPage,IL
The Grove of Elmhurst,Cook,IL
The Grove of Evanston,Cook,IL
The Grove of Evanston,DuPage,IL
The Grove of Fox Valley,Kane,IL
The Grove of Fox Valley,Cook,IL
The Grove of La Grange,Cook,IL
The Grove of La Grange,Kane,IL
The Grove of Northbrook,Cook,IL
The Grove of Skokie,Cook,IL
The Hartwell,Cook,IL
The Hartwell,Kane,IL
The Lamoine Assisted Living & Memory Care,McDonough,IL
The Lamoine Assisted Living & Memory Care,Cook,IL
The Landings at Reed Station Crossing,McDonough,IL
The Landings at Reed Station Crossing,Jackson,IL
The Lodge at Manito,Mason,IL
The Loft Rehabilitation & Nursing,Jackson,IL
The Loft Rehabilitation & Nursing,Woodford,IL
The Lofts Rehabilitation and Nursing of Normal,McLean,IL
The Lofts Rehabilitation and Nursing of Normal,Woodford,IL
The Manor at Salem Woods,Marion,IL
The Mather,Cook,IL
The Mather,McLean,IL
The Mather Evanston,Cook,IL
The Mooring of Arlington heights,Cook,IL
The PARC of Joliet,Will,IL
The PARC of Joliet,Cook,IL
The Pearl Naperville,DuPage,IL
The Pearl Naperville,Will,IL
The Pointe,Morgan,IL
The Pointe,DuPage,IL
The Pointe of Kilpatrick,Cook,IL
The Pointe of Kilpatrick,Morgan,IL
The Radcliff Wood Dale,DuPage,IL
The Radcliff Wood Dale,Cook,IL
The Reserve at Arlington Heights,Cook,IL
The Reserve at Arlington Heights,DuPage,IL
The Reserve of Oswego,Kendall,IL
The Sheridan at Tyler Creek,Kane,IL
The Sheridan at Tyler Creek,Cook,IL
The Sheridan of Park Ridge,Cook,IL
The Sheridan of Park Ridge,Kane,IL
The Solana Deer Park,Lake,IL
The Solana Deer Park,Cook,IL
The Springs at Crystal Lake,McHenry,IL
The Springs at Crystal Lake,Lake,IL
The Springs of Monarch Landing Skilled Nursing,DuPage,IL
The Springs of Monarch Landing Skilled Nursing,McHenry,IL
The Village at Victory Lakes,Lake,IL
The Village at Victory Lakes,DuPage,IL
The Village at Victory Lakes Continuing Care Cente,Lake,IL
The Villas at St. James,Clinton,IL
The Villas of Holly Brook,McLean,IL
The Villas of Holly Brook,Lake,IL
The Villas of Holly Brook Fox Creek,McLean,IL
The Villas of Holly Brook-Towanda Barnes,McLean,IL
The Vine At Countryside,Cook,IL
The Vine At Countryside,McLean,IL
The Voyage,Jackson,IL
The Voyage Senior Living of Marion,Williamson,IL
The Wellshire Lincolnshire,Lake,IL
The Wellshire Lincolnshire,Cook,IL
Thornton Heights Terrace,Cook,IL
Thornton Heights Terrace,Lake,IL
Three Crown Park,Cook,IL
Three Crowns Park,Cook,IL
Three Oaks Assisted Living and Memory Care,McHenry,IL
Three Oaks Assisted Living and Memory Care,Cook,IL
Three Springs Lodge,Randolph,IL
Three Springs Lodge,McHenry,IL
Thrive of Lake County,Lake,IL
Thrive of Lake County,Randolph,IL
Thrive of Lisle Rehabilitation Center,DuPage,IL
Thrive of Lisle Rehabilitation Center,Lake,IL
Timbercreek Rehab and Healthcare,Tazewell,IL
Timbercreek Rehab and Healthcare,DuPage,IL
Timberlake Supportive Living,Sangamon,IL
Timberlake Supportive Living,Tazewell,IL
Timberpoint Health Care Center,Adams,IL
Timbers of Shorewood,Will,IL
Timbers of Shorewood,Sangamon,IL
Toulon Rehab & Health Care CTR,Stark,IL
Tower Hill Healthcare Center,Kane,IL
Tower Hill Healthcare Center,Winnebago,IL
Transitional Care Arlington Hgts,Cook,IL
Transitional Care Arlington Hgts,Kane,IL
Transitions,Cook,IL
Tremont Ridge,Montgomery,IL
Tremont Ridge,Adams,IL
Trenton Village Retirement,Montgomery,IL
Trenton Village Retirement,Clinton,IL
Tri-States Nursing & rehab Center,Cook,IL
Tri-States Nursing & rehab Center,Clinton,IL
Tuscola Health Care Center,Douglas,IL
Tuscola Health Care Center,Cook,IL
Twin Lakes Rehab Center,Edgar,IL
Twin Lakes Rehab Center,Douglas,IL
Twin Willows Nursing Center,Marion,IL
Twin Willows Nursing Center,Edgar,IL
UAW Senior Citizens Center,Tazewell,IL
UAW Senior Citizens Center,Marion,IL
United Methodist Village,Lawrence,IL
United Methodist Village,Tazewell,IL
University Care Center,Madison,IL
University Care Center,Lawrence,IL
University Rehab Center,Champaign,IL
University Rehab Center,Peoria,IL
University Rehab at Northmoor,Peoria,IL
University Rehab at Northmoor,Madison,IL
University Rehabilitation Center,Champaign,IL
University Rehabilitation Center,Peoria,IL
Uptown Health Center,Cook,IL
Uptown Health Center,Champaign,IL
VA James Lovell CLC GHH Bldg 201,Lake,IL
VA James Lovell CLC GHH Bldg 206,Lake,IL
Valley Hi,McHenry,IL
Valley Hi,Cook,IL
Van Matre Encompas Health,Winnebago,IL
Van Matre Encompas Health,McHenry,IL
Van Matre Encompass Health,Winnebago,IL
